"name","worldRank","swimRank","bikeRank","runRank","country","profilePic","url"
"","1","3","4","4","Great Britain","https://content.protriathletes.org/content/images/2025/04/88be2f0a-2dbe-4139-8d3f-3640e7348529.png","https://stats.protriathletes.org/athlete/kate-waugh"
"","2","14","6","1","Switzerland","https://content.protriathletes.org/content/images/2025/04/769ab444-6988-4ffe-ac18-b22246706278.png","https://stats.protriathletes.org/athlete/julie-derron"
"","3","1","3","6","Great Britain","https://content.protriathletes.org/content/images/2025/04/c5946e0a-7833-4b14-aee8-dd3488d74d0f.png","https://stats.protriathletes.org/athlete/lucy-charles-barclay"
"","4","5","1","14","United States of America","https://content.protriathletes.org/content/images/2025/05/113f91cd-e8b9-478b-8526-4d7790242a3e.png","https://stats.protriathletes.org/athlete/taylor-knibb"
"","5","38","8","5","Great Britain","https://content.protriathletes.org/content/images/2024/05/b4fae354-9d23-4e7c-90bd-f8578982079c.png","https://stats.protriathletes.org/athlete/kat-matthews"
"","6","24","22","3","Australia","https://content.protriathletes.org/content/images/2025/04/0e94ec83-59bb-4e00-a265-6a3f8cc90a20.png","https://stats.protriathletes.org/athlete/ashleigh-gentle"
"","7","2","2","25","Great Britain","https://content.protriathletes.org/content/images/2025/04/fd8e94bf-7320-4c38-b044-3d4dac173f88.png","https://stats.protriathletes.org/athlete/jeßica-learmonth"
"","8","34","9","10","Norway","https://content.protriathletes.org/content/images/2025/10/b3e8b43a-7beb-435d-bbd3-aa42827ddc8e.png","https://stats.protriathletes.org/athlete/solveig-loevseth"
"","9","9","16","11","Great Britain","https://content.protriathletes.org/content/images/2025/08/d09e9c52-aa58-4757-8eef-54d3fbc8b035.png","https://stats.protriathletes.org/athlete/georgia-taylor-brown"
"","10","56","14","7","Germany","https://content.protriathletes.org/content/images/2024/07/5cfc88e2-d38c-492f-8457-e40350acd148.png","https://stats.protriathletes.org/athlete/laura-philipp"
"","11","28","11","17","Canada","https://content.protriathletes.org/content/images/2025/05/e70fb451-83c1-4347-a919-7f91817d43f7.png","https://stats.protriathletes.org/athlete/paula-findlay"
"","12","15","10","20","New Zealand","https://content.protriathletes.org/content/images/2025/04/61d7a238-cea3-46c7-a7be-5ba36815f25b.png","https://stats.protriathletes.org/athlete/hannah-wells"
"","13","6","21","15","Great Britain","https://content.protriathletes.org/content/images/2025/05/114db396-8796-4519-88da-ce415ae5db24.png","https://stats.protriathletes.org/athlete/holly-lawrence"
"","14","26","7","18","Austria","https://content.protriathletes.org/content/images/2025/04/7a8e809f-3bd7-4a19-bef9-a12e43ac8092.png","https://stats.protriathletes.org/athlete/lisa-perterer"
"","15","22","18","13","Australia","https://content.protriathletes.org/content/images/2025/04/03e65a91-36d2-46a2-bbf7-25b882c7a3dc.png","https://stats.protriathletes.org/athlete/ellie-salthouse"
"","16","44","5","27","Great Britain","https://content.protriathletes.org/content/images/2025/04/395f6e83-b8fe-4721-8536-a024abba9634.png","https://stats.protriathletes.org/athlete/lucy-byram"
"","17","16","17","21","Germany","https://content.protriathletes.org/content/images/2025/09/f3a5c8f1-c4c1-45bc-9682-9200523edb87.png","https://stats.protriathletes.org/athlete/carolin-pohle"
"","18","4","47","8","United States of America","https://content.protriathletes.org/content/images/2025/04/7243a5b8-f0af-4890-833f-b6b351727041.png","https://stats.protriathletes.org/athlete/taylor-spivey"
